id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_studio_test_persona_manager,spp.studio.test.persona.manager,model_spp_studio_test_persona,group_studio_manager,1,1,1,1
access_spp_studio_test_runner_viewer,spp.studio.test.runner.viewer,model_spp_studio_test_runner,group_studio_viewer,1,1,1,0
access_spp_studio_test_runner_editor,spp.studio.test.runner.editor,model_spp_studio_test_runner,group_studio_editor_officer,1,1,1,0
access_spp_studio_test_runner_manager,spp.studio.test.runner.manager,model_spp_studio_test_runner,group_studio_manager,1,1,1,0
access_spp_cel_variable_viewer,spp.cel.variable.viewer,model_spp_cel_variable,group_studio_viewer,1,0,0,0
access_spp_cel_variable_manager,spp.cel.variable.manager,model_spp_cel_variable,group_studio_manager,1,1,1,1
access_spp_cel_variable_category_viewer,spp.cel.variable.category.viewer,model_spp_cel_variable_category,group_studio_viewer,1,0,0,0
access_spp_cel_variable_category_manager,spp.cel.variable.category.manager,model_spp_cel_variable_category,group_studio_manager,1,1,1,1
access_spp_studio_pack_viewer,spp.studio.pack.viewer,model_spp_studio_pack,group_studio_viewer,1,0,0,0
access_spp_studio_pack_manager,spp.studio.pack.manager,model_spp_studio_pack,group_studio_manager,1,1,1,1
access_spp_studio_pack_item_viewer,spp.studio.pack.item.viewer,model_spp_studio_pack_item,group_studio_viewer,1,0,0,0
access_spp_studio_pack_item_manager,spp.studio.pack.item.manager,model_spp_studio_pack_item,group_studio_manager,1,1,1,1
access_spp_studio_pack_install_wizard_manager,spp.studio.pack.install.wizard.manager,model_spp_studio_pack_install_wizard,group_studio_manager,1,1,1,1
access_spp_studio_pack_install_preview_manager,spp.studio.pack.install.preview.manager,model_spp_studio_pack_install_preview,group_studio_manager,1,1,1,1
access_spp_studio_variable_remap_wizard_manager,spp.studio.variable.remap.wizard.manager,model_spp_studio_variable_remap_wizard,group_studio_manager,1,1,1,1
access_spp_studio_variable_install_wizard_editor,spp.studio.variable.install.wizard.editor,model_spp_studio_variable_install_wizard,group_studio_editor_officer,1,1,1,1
access_spp_studio_variable_install_wizard_manager,spp.studio.variable.install.wizard.manager,model_spp_studio_variable_install_wizard,group_studio_manager,1,1,1,1
access_spp_studio_variable_install_wizard_line_editor,spp.studio.variable.install.wizard.line.editor,model_spp_studio_variable_install_wizard_line,group_studio_editor_officer,1,1,1,1
access_spp_studio_variable_install_wizard_line_manager,spp.studio.variable.install.wizard.line.manager,model_spp_studio_variable_install_wizard_line,group_studio_manager,1,1,1,1
access_spp_cel_variable_sync_manager,spp.cel.variable.sync.manager,model_spp_cel_variable_sync,spp_studio.group_studio_manager,1,1,1,1
access_spp_cel_variable_sync_wizard_manager,spp.cel.variable.sync.wizard.manager,model_spp_cel_variable_sync_wizard,spp_studio.group_studio_manager,1,1,1,1
