id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_consent_history_viewer,Consent History Viewer Access,spp_consent.model_spp_consent_history,spp_registry.group_registry_viewer,1,0,0,0
access_spp_consent_history_officer,Consent History Officer Access,spp_consent.model_spp_consent_history,spp_registry.group_registry_officer,1,0,0,0
access_spp_consent_history_manager,Consent History Manager Access,spp_consent.model_spp_consent_history,spp_registry.group_registry_manager,1,0,1,0
access_spp_consent_history_admin,Consent History Admin Access,spp_consent.model_spp_consent_history,spp_security.group_spp_admin,1,1,1,1
access_spp_consent_org_type_viewer,Consent Org Type Viewer Access,spp_consent.model_spp_consent_org_type,spp_registry.group_registry_viewer,1,0,0,0
access_spp_consent_org_type_officer,Consent Org Type Officer Access,spp_consent.model_spp_consent_org_type,spp_registry.group_registry_officer,1,0,0,0
access_spp_consent_org_type_manager,Consent Org Type Manager Access,spp_consent.model_spp_consent_org_type,spp_registry.group_registry_manager,1,1,1,1
access_spp_consent_org_type_admin,Consent Org Type Admin Access,spp_consent.model_spp_consent_org_type,spp_security.group_spp_admin,1,1,1,1
access_spp_bulk_record_consent_wizard_viewer,Bulk Record Consent Wizard Viewer Access,spp_consent.model_spp_bulk_record_consent_wizard,spp_registry.group_registry_viewer,1,0,0,0
access_spp_bulk_record_consent_wizard_officer,Bulk Record Consent Wizard Officer Access,spp_consent.model_spp_bulk_record_consent_wizard,spp_registry.group_registry_officer,1,1,1,0
access_spp_bulk_record_consent_wizard_manager,Bulk Record Consent Wizard Manager Access,spp_consent.model_spp_bulk_record_consent_wizard,spp_registry.group_registry_manager,1,1,1,1
access_spp_bulk_record_consent_wizard_admin,Bulk Record Consent Wizard Admin Access,spp_consent.model_spp_bulk_record_consent_wizard,spp_security.group_spp_admin,1,1,1,1
access_spp_consent_registry_read,Consent Registry Read Access,spp_consent.model_spp_consent,spp_registry.group_registry_read,1,0,0,0
access_spp_record_consent_wizard_registry_read,Record Consent Wizard Registry Read Access,spp_consent.model_spp_record_consent_wizard,spp_registry.group_registry_read,1,0,0,0
access_spp_consent_purpose_registry_read,Consent Purpose Registry Read Access,spp_consent.model_spp_consent_purpose,spp_registry.group_registry_read,1,0,0,0
access_spp_consent_personal_data_registry_read,Consent Personal Data Registry Read Access,spp_consent.model_spp_consent_personal_data,spp_registry.group_registry_read,1,0,0,0
access_spp_consent_processing_registry_read,Consent Processing Registry Read Access,spp_consent.model_spp_consent_processing,spp_registry.group_registry_read,1,0,0,0
access_spp_consent_notice_registry_read,Consent Notice Registry Read Access,spp_consent.model_spp_consent_notice,spp_registry.group_registry_read,1,0,0,0
access_spp_consent_history_registry_read,Consent History Registry Read Access,spp_consent.model_spp_consent_history,spp_registry.group_registry_read,1,0,0,0
access_spp_consent_org_type_registry_read,Consent Org Type Registry Read Access,spp_consent.model_spp_consent_org_type,spp_registry.group_registry_read,1,0,0,0
access_spp_bulk_record_consent_wizard_registry_read,Bulk Record Consent Wizard Registry Read Access,spp_consent.model_spp_bulk_record_consent_wizard,spp_registry.group_registry_read,1,0,0,0
