id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_program_notification_manager_manager,Program Notification Manager Manager Access,spp_programs.model_spp_program_notification_manager,group_programs_manager,1,1,1,1
access_spp_program_manager_viewer,Program Manager Viewer Access,spp_programs.model_spp_program_manager,group_programs_viewer,1,0,0,0
access_spp_program_manager_officer,Program Manager Officer Access,spp_programs.model_spp_program_manager,group_programs_officer,1,1,1,0
access_spp_program_manager_manager,Program Manager Manager Access,spp_programs.model_spp_program_manager,group_programs_manager,1,1,1,1
access_spp_program_manager_default_viewer,Program Manager Default Viewer Access,spp_programs.model_spp_program_manager_default,group_programs_viewer,1,0,0,0
access_spp_program_manager_default_officer,Program Manager Default Officer Access,spp_programs.model_spp_program_manager_default,group_programs_officer,1,1,1,0
access_spp_program_manager_default_manager,Program Manager Default Manager Access,spp_programs.model_spp_program_manager_default,group_programs_manager,1,1,1,1
access_spp_cycle_manager_viewer,Cycle Manager Viewer Access,spp_programs.model_spp_cycle_manager,group_programs_viewer,1,0,0,0
access_spp_cycle_manager_officer,Cycle Manager Officer Access,spp_programs.model_spp_cycle_manager,group_programs_officer,1,1,1,0
access_spp_cycle_manager_manager,Cycle Manager Manager Access,spp_programs.model_spp_cycle_manager,group_programs_manager,1,1,1,1
access_spp_cycle_manager_default_viewer,Cycle Manager Default Viewer Access,spp_programs.model_spp_cycle_manager_default,group_programs_viewer,1,0,0,0
access_spp_cycle_manager_default_officer,Cycle Manager Default Officer Access,spp_programs.model_spp_cycle_manager_default,group_programs_officer,1,1,1,0
access_spp_cycle_manager_default_manager,Cycle Manager Default Manager Access,spp_programs.model_spp_cycle_manager_default,group_programs_manager,1,1,1,1
access_spp_program_entitlement_manager_viewer,Program Entitlement Manager Viewer Access,spp_programs.model_spp_program_entitlement_manager,group_programs_viewer,1,0,0,0
access_spp_program_entitlement_manager_officer,Program Entitlement Manager Officer Access,spp_programs.model_spp_program_entitlement_manager,group_programs_officer,1,1,1,0
access_spp_program_entitlement_manager_manager,Program Entitlement Manager Manager Access,spp_programs.model_spp_program_entitlement_manager,group_programs_manager,1,1,1,1
access_spp_program_entitlement_manager_default_viewer,Program Entitlement Manager Default Viewer Access,spp_programs.model_spp_program_entitlement_manager_default,group_programs_viewer,1,0,0,0
access_spp_program_entitlement_manager_default_officer,Program Entitlement Manager Default Officer Access,spp_programs.model_spp_program_entitlement_manager_default,group_programs_officer,1,1,1,0
access_spp_program_entitlement_manager_default_manager,Program Entitlement Manager Default Manager Access,spp_programs.model_spp_program_entitlement_manager_default,group_programs_manager,1,1,1,1
access_spp_program_payment_manager_viewer,Program Payment Manager Viewer Access,spp_programs.model_spp_program_payment_manager,group_programs_viewer,1,0,0,0
access_spp_program_payment_manager_officer,Program Payment Manager Officer Access,spp_programs.model_spp_program_payment_manager,group_programs_officer,1,1,1,0
access_spp_program_payment_manager_manager,Program Payment Manager Manager Access,spp_programs.model_spp_program_payment_manager,group_programs_manager,1,1,1,1
access_spp_program_payment_manager_default_viewer,Program Payment Manager Default Viewer Access,spp_programs.model_spp_program_payment_manager_default,group_programs_viewer,1,0,0,0
access_spp_program_payment_manager_default_officer,Program Payment Manager Default Officer Access,spp_programs.model_spp_program_payment_manager_default,group_programs_officer,1,1,1,0
access_spp_program_payment_manager_default_manager,Program Payment Manager Default Manager Access,spp_programs.model_spp_program_payment_manager_default,group_programs_manager,1,1,1,1
access_spp_assign_program_wizard_viewer,Assign Registrant to Program Wizard Viewer Access,spp_programs.model_spp_assign_program_wizard,group_programs_viewer,1,0,0,0
access_spp_assign_program_wizard_officer,Assign Registrant to Program Wizard Officer Access,spp_programs.model_spp_assign_program_wizard,group_programs_officer,1,1,1,0
access_spp_assign_program_wizard_manager,Assign Registrant to Program Wizard Manager Access,spp_programs.model_spp_assign_program_wizard,group_programs_manager,1,1,1,1
access_spp_program_create_wizard_viewer,Create Program Wizard Viewer Access,spp_programs.model_spp_program_create_wizard,group_programs_viewer,1,0,0,0
access_spp_program_create_wizard_officer,Create Program Wizard Officer Access,spp_programs.model_spp_program_create_wizard,group_programs_officer,1,1,1,0
access_spp_program_create_wizard_manager,Create Program Wizard Manager Access,spp_programs.model_spp_program_create_wizard,group_programs_manager,1,1,1,1
access_spp_multi_entitlement_approval_wizard_viewer,Multi Entitlement Approval Wizard Viewer Access,spp_programs.model_spp_multi_entitlement_approval_wizard,group_programs_viewer,1,0,0,0
access_spp_multi_entitlement_approval_wizard_officer,Multi Entitlement Approval Wizard Officer Access,spp_programs.model_spp_multi_entitlement_approval_wizard,group_programs_officer,1,1,1,0
access_spp_multi_entitlement_approval_wizard_manager,Multi Entitlement Approval Wizard Manager Access,spp_programs.model_spp_multi_entitlement_approval_wizard,group_programs_manager,1,1,1,1
access_spp_multi_entitlement_approval_viewer,Multi Entitlement Approval Viewer Access,spp_programs.model_spp_multi_entitlement_approval,group_programs_viewer,1,0,0,0
access_spp_multi_entitlement_approval_officer,Multi Entitlement Approval Officer Access,spp_programs.model_spp_multi_entitlement_approval,group_programs_officer,1,1,1,0
access_spp_multi_entitlement_approval_manager,Multi Entitlement Approval Manager Access,spp_programs.model_spp_multi_entitlement_approval,group_programs_manager,1,1,1,1
access_spp_assign_payments_batch_wizard_viewer,Assign Payments to Batch Wizard Viewer Access,spp_programs.model_spp_assign_payments_batch_wizard,group_programs_viewer,1,0,0,0
access_spp_assign_payments_batch_wizard_officer,Assign Payments to Batch Wizard Officer Access,spp_programs.model_spp_assign_payments_batch_wizard,group_programs_officer,1,1,1,0
access_spp_assign_payments_batch_wizard_manager,Assign Payments to Batch Wizard Manager Access,spp_programs.model_spp_assign_payments_batch_wizard,group_programs_manager,1,1,1,1
access_spp_program_fund_viewer,Program Fund Viewer Access,spp_programs.model_spp_program_fund,group_programs_viewer,1,0,0,0
access_spp_program_fund_officer,Program Fund Officer Access,spp_programs.model_spp_program_fund,group_programs_officer,1,1,1,0
access_spp_program_fund_manager,Program Fund Manager Access,spp_programs.model_spp_program_fund,group_programs_manager,1,1,1,1
access_spp_program_fund_report_view_viewer,Program Fund Report View Viewer Access,spp_programs.model_spp_program_fund_report_view,group_programs_viewer,1,0,0,0
access_spp_program_fund_report_view_officer,Program Fund Report View Officer Access,spp_programs.model_spp_program_fund_report_view,group_programs_officer,1,0,0,0
access_spp_program_fund_report_view_manager,Program Fund Report View Manager Access,spp_programs.model_spp_program_fund_report_view,group_programs_manager,1,1,1,1
access_account_journal_admin,Account Journal Admin Access,account.model_account_journal,spp_security.group_spp_admin,1,1,1,0
access_spp_program_membership_registry_read,Program Membership Registry Read Access,spp_programs.model_spp_program_membership,spp_registry.group_registry_read,1,0,0,0
access_spp_program_membership_registry_write,Program Membership Registry Write Access,spp_programs.model_spp_program_membership,spp_registry.group_registry_write,1,1,1,0
access_spp_program_membership_registrar,Program Membership Registrar Access,spp_programs.model_spp_program_membership,spp_registry.group_registry_officer,1,1,1,0
access_spp_cycle_membership_registrar,Cycle Membership Registrar Access,spp_programs.model_spp_cycle_membership,spp_registry.group_registry_officer,1,1,1,0
access_spp_cycle_registrar,Cycle Registrar Access,spp_programs.model_spp_cycle,spp_registry.group_registry_officer,1,0,0,0
access_spp_entitlement_registry_read,Entitlement Registry Read Access,spp_programs.model_spp_entitlement,spp_registry.group_registry_read,1,0,0,0
access_spp_entitlement_registry_write,Entitlement Registry Write Access,spp_programs.model_spp_entitlement,spp_registry.group_registry_write,1,1,1,0
access_spp_entitlement_registrar,Entitlement Registrar Access,spp_programs.model_spp_entitlement,spp_registry.group_registry_officer,1,0,0,0
access_spp_payment_registrar,Payment Registrar Access,spp_programs.model_spp_payment,spp_registry.group_registry_officer,1,0,0,0
access_spp_payment_batch_registrar,Payment Batch Registrar Access,spp_programs.model_spp_payment_batch,spp_registry.group_registry_officer,1,0,0,0
access_account_move_line_registrar,Account Move Line Registrar Access,account.model_account_move_line,spp_registry.group_registry_officer,1,1,1,0
access_ir_ui_view_manager,UI View Program Manager Access,base.model_ir_ui_view,group_programs_manager,1,1,0,0
access_ir_actions_client_manager,Actions Client Program Manager Access,base.model_ir_actions_client,group_programs_manager,1,1,0,0
access_spp_program_manager_restricted,Program Manager Access,spp_programs.model_spp_program,group_programs_manager,1,1,1,0
access_account_journal_manager,Account Journal Program Manager Access,account.model_account_journal,group_programs_manager,1,1,1,0
access_account_account_manager,Account Account Program Manager Access,account.model_account_account,group_programs_manager,1,1,1,0
access_account_move_manager,Account Move Program Manager Access,account.model_account_move,group_programs_manager,1,1,1,0
access_account_move_line_manager,Account Move Line Program Manager Access,account.model_account_move_line,group_programs_manager,1,1,1,0
access_account_payment_manager,Account Payment Program Manager Access,account.model_account_payment,group_programs_manager,1,1,1,0
access_spp_program_membership_manager_restricted,Program Membership Program Manager Access,spp_programs.model_spp_program_membership,group_programs_manager,1,1,1,0
access_spp_eligibility_manager_manager_restricted,Eligibility Manager Program Manager Access,spp_programs.model_spp_eligibility_manager,group_programs_manager,1,1,1,0
access_spp_program_membership_manager_default_manager_restricted,Simple Eligibility Program Manager Access,spp_programs.model_spp_program_membership_manager_default,group_programs_manager,1,1,1,0
access_spp_program_membership_manager_id_dedup_manager_restricted,ID Document Deduplication Eligibility Program Manager Access,spp_programs.model_spp_program_membership_manager_id_dedup,group_programs_manager,1,1,1,0
access_spp_program_membership_manager_phone_number_manager_restricted,Phone Number Deduplication Eligibility Program Manager Access,spp_programs.model_spp_program_membership_manager_phone_number,group_programs_manager,1,1,1,0
access_spp_deduplication_manager_manager_restricted,Deduplication Manager Program Manager Access,spp_programs.model_spp_deduplication_manager,group_programs_manager,1,1,1,0
access_spp_deduplication_manager_id_dedup_manager_restricted,ID Deduplication Manager Program Manager Access,spp_programs.model_spp_deduplication_manager_id_dedup,group_programs_manager,1,1,1,0
access_spp_deduplication_manager_default_manager_restricted,Deduplication Manager Default Program Manager Access,spp_programs.model_spp_deduplication_manager_default,group_programs_manager,1,1,1,0
access_spp_deduplication_manager_phone_number_manager_restricted,Phone Number Deduplication Manager Program Manager Access,spp_programs.model_spp_deduplication_manager_phone_number,group_programs_manager,1,1,1,0
access_spp_program_notification_manager_manager_restricted,Program Notification Manager Program Manager Access,spp_programs.model_spp_program_notification_manager,group_programs_manager,1,1,1,0
access_spp_program_manager_manager_restricted,Program Manager Program Manager Access,spp_programs.model_spp_program_manager,group_programs_manager,1,1,1,0
access_spp_program_manager_default_manager_restricted,Program Manager Default Program Manager Access,spp_programs.model_spp_program_manager_default,group_programs_manager,1,1,1,0
access_spp_cycle_manager_manager_restricted,Cycle Manager Program Manager Access,spp_programs.model_spp_cycle_manager,group_programs_manager,1,1,1,0
access_spp_cycle_manager_default_manager_restricted,Default Cycle Manager Program Manager Access,spp_programs.model_spp_cycle_manager_default,group_programs_manager,1,1,1,0
access_spp_program_entitlement_manager_manager_restricted,Program Entitlement Manager Program Manager Access,spp_programs.model_spp_program_entitlement_manager,group_programs_manager,1,1,1,0
access_spp_program_entitlement_manager_default_manager_restricted,Program Entitlement Manager Default Program Manager Access,spp_programs.model_spp_program_entitlement_manager_default,group_programs_manager,1,1,1,0
access_spp_program_payment_manager_manager_restricted,Program Payment Manager Program Manager Access,spp_programs.model_spp_program_payment_manager,group_programs_manager,1,1,1,0
access_spp_program_payment_manager_default_manager_restricted,Program Payment Manager Default Program Manager Access,spp_programs.model_spp_program_payment_manager_default,group_programs_manager,1,1,1,0
access_spp_cycle_membership_manager_restricted,Cycle Membership Program Manager Access,spp_programs.model_spp_cycle_membership,group_programs_manager,1,1,1,0
access_spp_group_membership_manager,Group Membership Program Manager Access,spp_registry.model_spp_group_membership,group_programs_manager,1,1,1,0
access_spp_payment_manager_restricted,Payment Program Manager Access,spp_programs.model_spp_payment,group_programs_manager,1,1,1,0
access_spp_payment_batch_manager_restricted,Payment Batch Program Manager Access,spp_programs.model_spp_payment_batch,group_programs_manager,1,1,1,0
access_spp_program_fund_manager_restricted,Program Fund Program Manager Access,spp_programs.model_spp_program_fund,group_programs_manager,1,1,1,0
access_spp_program_fund_report_view_manager_restricted,Program Fund Report View Program Manager Access,spp_programs.model_spp_program_fund_report_view,group_programs_manager,1,1,1,0
access_spp_program_membership_duplicate_manager_restricted,Program Membership Duplicate PM Access,spp_programs.model_spp_program_membership_duplicate,group_programs_manager,1,1,1,0
access_ir_model_fields_manager,Program Membership IR Field PM Access,base.model_ir_model_fields,group_programs_manager,1,1,1,0
access_spp_multi_entitlement_approval_wizard_manager_restricted,Program Membership Multi Entitlement Approval Wizard Access,spp_programs.model_spp_multi_entitlement_approval_wizard,group_programs_manager,1,1,1,0
access_spp_multi_entitlement_approval_manager_restricted,Program Membership Multi Entitlement Approval Access,spp_programs.model_spp_multi_entitlement_approval,group_programs_manager,1,1,1,0
access_spp_reg_id_manager,Reg ID Program Manager Access,spp_registry.model_spp_registry_id,group_programs_manager,1,1,1,0
access_spp_phone_number_manager,Phone Number Program Manager Access,spp_registry.model_spp_phone_number,group_programs_manager,1,1,1,0
access_spp_reg_rel_manager,Registrant Relation Program Manager Access,spp_registry.model_spp_registry_relationship,group_programs_manager,1,1,1,0
access_ir_actions_client_officer,Actions Client Validator Access,base.model_ir_actions_client,group_programs_officer,1,0,0,0
access_spp_program_entitlement_manager_officer_restricted,Program Entitlement Manager Program Validator Access,spp_programs.model_spp_program_entitlement_manager,group_programs_officer,1,0,0,0
access_spp_program_payment_manager_officer_restricted,Program Payment Manager Program Validator Access,spp_programs.model_spp_program_payment_manager,group_programs_officer,1,0,0,0
access_spp_cycle_manager_officer_restricted,Cycle Manager Program Validator Access,spp_programs.model_spp_cycle_manager,group_programs_officer,1,0,0,0
access_spp_cycle_membership_officer_restricted,Cycle Membership Program Validator Access,spp_programs.model_spp_cycle_membership,group_programs_officer,1,0,0,0
access_spp_eligibility_manager_officer_restricted,Eligibility Manager Program Validator Access,spp_programs.model_spp_eligibility_manager,group_programs_officer,1,0,0,0
access_spp_program_notification_manager_officer_restricted,Program Notification Manager Program Validator Access,spp_programs.model_spp_program_notification_manager,group_programs_officer,1,0,0,0
access_spp_deduplication_manager_officer_restricted,Deduplication Manager Program Validator Access,spp_programs.model_spp_deduplication_manager,group_programs_officer,1,0,0,0
access_spp_deduplication_manager_default_officer_restricted,Deduplication Manager Default Program Validator Access,spp_programs.model_spp_deduplication_manager_default,group_programs_officer,1,0,0,0
access_spp_program_manager_officer_restricted,Program Manager Program Validator Access,spp_programs.model_spp_program_manager,group_programs_officer,1,0,0,0
access_spp_program_manager_default_officer_restricted,Program Manager Default Program Validator Access,spp_programs.model_spp_program_manager_default,group_programs_officer,1,0,0,0
access_spp_cycle_manager_default_officer_restricted,Cycle Manager Default Program Validator Access,spp_programs.model_spp_cycle_manager_default,group_programs_officer,1,0,0,0
access_spp_program_entitlement_manager_default_officer_restricted,Program Entitlement Manager Default Program Validator Access,spp_programs.model_spp_program_entitlement_manager_default,group_programs_officer,1,0,0,0
access_spp_program_payment_manager_default_officer_restricted,Program Payment Manager Default Program Validator Access,spp_programs.model_spp_program_payment_manager_default,group_programs_officer,1,0,0,0
access_spp_entitlement_officer_restricted,Entitlement Program Validator Access,spp_programs.model_spp_entitlement,group_programs_officer,1,0,0,0
access_spp_payment_officer_restricted,Payment Program Validator Access,spp_programs.model_spp_payment,group_programs_officer,1,0,0,0
access_spp_payment_batch_officer_restricted,Payment Batch Program Validator Access,spp_programs.model_spp_payment_batch,group_programs_officer,1,0,0,0
access_account_journal_officer,Account Journal Program Validator Access,account.model_account_journal,group_programs_officer,1,0,0,0
access_spp_program_validator,Program Finance Validator Access,spp_programs.model_spp_program,group_programs_validator,1,0,0,0
access_spp_program_membership_validator,Program Membership Finance Validator Access,spp_programs.model_spp_program_membership,group_programs_validator,1,0,0,0
access_spp_cycle_validator,Cycle Finance Validator Access,spp_programs.model_spp_cycle,group_programs_validator,1,1,1,0
access_spp_cycle_membership_validator,Cycle Membership Finance Validator Access,spp_programs.model_spp_cycle_membership,group_programs_validator,1,1,1,0
access_spp_entitlement_validator,Entitlement Finance Validator Access,spp_programs.model_spp_entitlement,group_programs_validator,1,1,1,0
access_spp_payment_validator,Payment Finance Validator Access,spp_programs.model_spp_payment,group_programs_validator,1,1,1,0
access_spp_payment_batch_validator,Payment Batch Finance Validator Access,spp_programs.model_spp_payment_batch,group_programs_validator,1,1,1,0
access_spp_program_fund_validator,Program Fund Finance Validator Access,spp_programs.model_spp_program_fund,group_programs_validator,1,1,1,0
access_spp_program_fund_report_view_validator,Program Fund Report View Finance Validator Access,spp_programs.model_spp_program_fund_report_view,group_programs_validator,1,1,1,0
access_account_journal_validator,Account Journal Finance Validator Access,account.model_account_journal,group_programs_validator,1,1,1,0
access_account_move_line_validator,Account Move Line Finance Validator Access,account.model_account_move_line,group_programs_validator,1,1,1,0
access_account_payment_validator,Account Payment Finance Validator Access,account.model_account_payment,group_programs_validator,1,1,1,0
access_spp_payment_batch_tag_admin,Payment Batch Tag Admin,spp_programs.model_spp_payment_batch_tag,spp_security.group_spp_admin,1,1,1,1
access_spp_payment_batch_tag_manager,Payment Batch Tag Manager,spp_programs.model_spp_payment_batch_tag,group_programs_manager,1,1,1,1
access_spp_payment_batch_tag_user,Payment Batch Base User,spp_programs.model_spp_payment_batch_tag,base.group_user,1,0,0,0
access_spp_cycle_recurrence_mixin_user,access_spp_cycle_recurrence_mixin,spp_programs.model_spp_cycle_recurrence_mixin,base.group_user,1,1,1,1
access_spp_assign_program_registrants_user,access_spp_assign_program_registrants,spp_programs.model_spp_assign_program_registrants,base.group_user,1,1,1,1
access_spp_id_type_manager,ID type access ,spp_registry.model_spp_id_type,group_programs_manager,1,1,1,0
access_spp_entitlement_inkind_admin,SPP Entitlement In-Kind Admin Access,spp_programs.model_spp_entitlement_inkind,spp_security.group_spp_admin,1,1,1,1
access_spp_entitlement_inkind_report_wizard_admin,SPP Entitlement In-Kind Report Wizard Admin Access,spp_programs.model_spp_entitlement_inkind_report_wizard,spp_security.group_spp_admin,1,1,1,1
access_product_product_admin,SPP Entitlement Product Product Admin Access,product.model_product_product,spp_security.group_spp_admin,1,1,1,1
access_product_category_admin,SPP Entitlement Product Category Admin Access,product.model_product_category,spp_security.group_spp_admin,1,1,1,1
access_stock_picking_admin,SPP Entitlement Stock Picking Admin Access,stock.model_stock_picking,spp_security.group_spp_admin,1,1,1,1
access_stock_reference_admin,SPP Entitlement Stock Reference Admin Access,stock.model_stock_reference,spp_security.group_spp_admin,1,1,1,1
access_stock_warehouse_admin,SPP Entitlement Stock Warehouse Admin Access,stock.model_stock_warehouse,spp_security.group_spp_admin,1,1,1,1
access_stock_location_admin,SPP Entitlement Stock Location Admin Access,stock.model_stock_location,spp_security.group_spp_admin,1,1,1,1
access_stock_route_admin,SPP Entitlement Stock Location Route Admin Access,stock.model_stock_route,spp_security.group_spp_admin,1,1,1,1
access_stock_move_admin,SPP Entitlement Stock Move Admin Access,stock.model_stock_move,spp_security.group_spp_admin,1,1,1,1
access_stock_rule_admin,SPP Entitlement Stock Rule Admin Access,stock.model_stock_rule,spp_security.group_spp_admin,1,1,1,1
access_spp_multi_inkind_entitlement_approval_wizard_admin,Multi Inkind Entitlement Approval Wizard Admin Access,spp_programs.model_spp_multi_inkind_entitlement_approval_wizard,spp_security.group_spp_admin,1,1,1,1
access_spp_multi_inkind_entitlement_approval_admin,Multi Inkind Entitlement Approval Admin Access,spp_programs.model_spp_multi_inkind_entitlement_approval,spp_security.group_spp_admin,1,1,1,1
access_spp_reject_entitlement_wizard_admin,Reject Entitlement Wizard Admin Access,spp_programs.model_spp_reject_entitlement_wizard,spp_security.group_spp_admin,1,1,1,1
access_spp_entitlement_reject_admin,SPP Entitlement Reject Admin Access,spp_programs.model_spp_entitlement_reject,spp_security.group_spp_admin,1,1,1,1
access_spp_reject_inkind_entitlement_wizard_admin,Reject In-Kind Entitlement Wizard Admin Access,spp_programs.model_spp_reject_inkind_entitlement_wizard,spp_security.group_spp_admin,1,1,1,1
access_spp_inkind_entitlement_reject_admin,SPP In-Kind Entitlement Reject Admin Access,spp_programs.model_spp_inkind_entitlement_reject,spp_security.group_spp_admin,1,1,1,1
